GENERAL STOCK INFO
Ticker,EG
Company,"Everest Group, Ltd."
Country,Bermuda
Industry,Insurance—Reinsurance
Sector,Financial Services
Website,https://www.everestglobal.com
Financial_summary,None

REVENUE
Total Revenue,14153900032.0
Revenue Per Share,349.479
Revenue Growth,0.259

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=54.13, forward_eps=61.63)"
Net Earnings,2182000128.0
Earnings Growth,None

DEBT
Total Debt,3084999936.0
Debt to Equity,27.481

MARGINS
Profit Margins,0.15607001
Gross Profit Margins,0.18496001
Operating Margins,0.16871999

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.0199
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,6.7
Trailing Annual Dividend Yield,0.019105192

FINANCIAL RATIO
Debt to Equity,27.481
Price to Cash Flow,2.2887465097281043e-06
Enterprise to EBITDA,None
Price to Book,1.363197
Price to Earnings,"PriceToEarnings(trailing_pe=6.514132, forward_pe=5.7214017)"
Earnings Per Share,"EarningsPerShare(trailing_eps=54.13, forward_eps=61.63)"
Enterprise to Revenue,1.004

CASH FLOW
Free to Cash Flow,154062496.0
Operating to Cash Flow,4551000064.0

PROFITABILITY
Return on Equity,0.23407
Return on Assets,0.03769
Return on Invested Capital,0.7072933518040346
Return on Investment,0.08658730666666667



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
