GENERAL STOCK INFO
Ticker,NWSA
Company,News Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.newscorp.com
Financial_summary,None

REVENUE
Total Revenue,9900000256.0
Revenue Per Share,17.243
Revenue Growth,0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.24, forward_eps=0.84)"
Net Earnings,139000000.0
Earnings Growth,-0.273

DEBT
Total Debt,4158000128.0
Debt to Equity,47.596

MARGINS
Profit Margins,0.014040001
Gross Profit Margins,0.48727
Operating Margins,0.07843

DIVIDEND
Dividend Rate,0.2
Dividend Yield,0.0084
Five Year Avg Dividend Yield,1.23
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.008438818

FINANCIAL RATIO
Debt to Equity,47.596
Price to Cash Flow,4.3448119220223406e-08
Enterprise to EBITDA,14.262
Price to Book,1.7279786
Price to Earnings,"PriceToEarnings(trailing_pe=99.22917, forward_pe=28.351192)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.24, forward_eps=0.84)"
Enterprise to Revenue,1.719

CASH FLOW
Free to Cash Flow,548124992.0
Operating to Cash Flow,1068000000.0

PROFITABILITY
Return on Equity,0.020499999
Return on Assets,0.02773
Return on Invested Capital,0.03342953228963301
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
