GENERAL STOCK INFO
Ticker,NWSA
Company,News Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.newscorp.com
Price,24.7
Currency,USD

REVENUE
Total Revenue,9900000256.0
Revenue Per Share,17.243
Revenue Growth,0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.24, forward_eps=0.84)"
Net Earnings,139000000.0
Earnings Growth,-0.273

DEBT
Total Debt,4158000128.0
Debt to Equity,47.596

MARGINS
Profit Margins,0.014040001
Gross Profit Margins,0.48727
Operating Margins,0.07843

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.2
Dividend Yield,0.0081
Dividend Payout Ratio,0.8333
Five Year Avg Dividend Yield,1.21
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.008097166

FINANCIAL RATIO
Debt to Equity,47.596
Price to Cash Flow,4.513569051053231e-08
Enterprise to EBITDA,14.761
Price to Book,1.7950951
Price to Earnings,"PriceToEarnings(trailing_pe=103.083336, forward_pe=29.452381)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.24, forward_eps=0.84)"
Enterprise to Revenue,1.779

CASH FLOW
Free to Cash Flow,548124992.0
Operating to Cash Flow,1068000000.0

PROFITABILITY
Return on Equity,0.020499999
Return on Assets,0.02773
Return on Invested Capital,0.03342953228963301
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0121
SUM DIVIDEND SCORE,7.0121



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

