GENERAL STOCK INFO
Ticker,MS
Company,Morgan Stanley
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.morganstanley.com
Financial_summary,None

REVENUE
Total Revenue,53380001792.0
Revenue Per Share,32.564
Revenue Growth,0.015

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.6, forward_eps=6.62)"
Net Earnings,9260000256.0
Earnings Growth,-0.061

DEBT
Total Debt,379196997632.0
Debt to Equity,378.599

MARGINS
Profit Margins,0.18370001
Gross Profit Margins,0.86544
Operating Margins,0.30413

DIVIDEND
Dividend Rate,3.4
Dividend Yield,0.0363
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,3.25
Trailing Annual Dividend Yield,0.034699976

FINANCIAL RATIO
Debt to Equity,378.599
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.6999491
Price to Earnings,"PriceToEarnings(trailing_pe=16.721428, forward_pe=14.145016)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.6, forward_eps=6.62)"
Enterprise to Revenue,0.027

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-29780000768.0

PROFITABILITY
Return on Equity,0.09844
Return on Assets,0.00855
Return on Invested Capital,0.02442002524408544
Return on Investment,0.0027600596888226526



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
