GENERAL STOCK INFO
Ticker,CB
Company,Chubb Limited
Country,Switzerland
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.chubb.com/us-en
Price,241.21
Currency,USD

REVENUE
Total Revenue,48255000576.0
Revenue Per Share,116.877
Revenue Growth,0.153

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.08, forward_eps=21.23)"
Net Earnings,7105999872.0
Earnings Growth,1.619

DEBT
Total Debt,19406999552.0
Debt to Equity,33.749

MARGINS
Profit Margins,0.14726
Gross Profit Margins,0.27344
Operating Margins,0.17759001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.44
Dividend Yield,0.0143
Dividend Payout Ratio,0.19790001
Five Year Avg Dividend Yield,1.88
Trailing Annual Dividend Rate,3.38
Trailing Annual Dividend Yield,0.014012686

FINANCIAL RATIO
Debt to Equity,33.749
Price to Cash Flow,1.941569416498994e-06
Enterprise to EBITDA,12.253
Price to Book,1.8792554
Price to Earnings,"PriceToEarnings(trailing_pe=14.124123, forward_pe=11.363166)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.08, forward_eps=21.23)"
Enterprise to Revenue,2.382

CASH FLOW
Free to Cash Flow,124250000.0
Operating to Cash Flow,12088999936.0

PROFITABILITY
Return on Equity,0.13510999
Return on Assets,0.026970001
Return on Invested Capital,0.3661565408890924
Return on Investment,0.05441041249617152

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.018799999999999997
SUM DIVIDEND SCORE,8.0188



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

