GENERAL STOCK INFO
Ticker,CB
Company,Chubb Limited
Country,Switzerland
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.chubb.com/us-en
Financial_summary,None

REVENUE
Total Revenue,48255000576.0
Revenue Per Share,116.877
Revenue Growth,0.153

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.08, forward_eps=21.31)"
Net Earnings,7105999872.0
Earnings Growth,1.619

DEBT
Total Debt,19406999552.0
Debt to Equity,33.749

MARGINS
Profit Margins,0.14726
Gross Profit Margins,0.27344
Operating Margins,0.17759001

DIVIDEND
Dividend Rate,3.44
Dividend Yield,0.0153
Five Year Avg Dividend Yield,1.89
Trailing Annual Dividend Rate,3.38
Trailing Annual Dividend Yield,0.015178051

FINANCIAL RATIO
Debt to Equity,33.749
Price to Cash Flow,1.806277665995976e-06
Enterprise to EBITDA,11.522
Price to Book,1.7483057
Price to Earnings,"PriceToEarnings(trailing_pe=13.13993, forward_pe=10.531675)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.08, forward_eps=21.31)"
Enterprise to Revenue,2.239

CASH FLOW
Free to Cash Flow,124250000.0
Operating to Cash Flow,12088999936.0

PROFITABILITY
Return on Equity,0.13510999
Return on Assets,0.026970001
Return on Invested Capital,0.3661565408890924
Return on Investment,0.05441041249617152



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
