GENERAL STOCK INFO
Ticker,ACGL
Company,Arch Capital Group Ltd.
Country,Bermuda
Industry,Insurance - Diversified
Sector,Financial Services
Website,https://www.archgroup.com
Price,79.6
Currency,USD

REVENUE
Total Revenue,12731807744.0
Revenue Per Share,34.617
Revenue Growth,0.395

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=7.81)"
Net Earnings,2928197120.0
Earnings Growth,97.085

DEBT
Total Debt,2726000128.0
Debt to Equity,17.886

MARGINS
Profit Margins,0.23319
Gross Profit Margins,0.37015
Operating Margins,0.22619

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,17.886
Price to Cash Flow,3.454701872943402e-08
Enterprise to EBITDA,9.016
Price to Book,2.0568929
Price to Earnings,"PriceToEarnings(trailing_pe=10.309678, forward_pe=10.230474)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=7.81)"
Enterprise to Revenue,2.407

CASH FLOW
Free to Cash Flow,2312790016.0
Operating to Cash Flow,5065226752.0

PROFITABILITY
Return on Equity,0.21974
Return on Assets,0.04064
Return on Invested Capital,1.0741734925823638
Return on Investment,0.14019903859044336

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

