GENERAL STOCK INFO
Ticker,DG
Company,Dollar General Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.dollargeneral.com
Financial_summary,None

REVENUE
Total Revenue,39036002304.0
Revenue Per Share,177.564
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.68, forward_eps=7.53)"
Net Earnings,1918595968.0
Earnings Growth,-0.46

DEBT
Total Debt,18086733824.0
Debt to Equity,280.333

MARGINS
Profit Margins,0.04915
Gross Profit Margins,0.30641
Operating Margins,0.04472

DIVIDEND
Dividend Rate,2.36
Dividend Yield,0.0176
Five Year Avg Dividend Yield,0.9
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.017435743

FINANCIAL RATIO
Debt to Equity,280.333
Price to Cash Flow,-1.1629028657441962e-06
Enterprise to EBITDA,13.047
Price to Book,4.573567
Price to Earnings,"PriceToEarnings(trailing_pe=15.488479, forward_pe=17.853918)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.68, forward_eps=7.53)"
Enterprise to Revenue,1.21

CASH FLOW
Free to Cash Flow,-115607248.0
Operating to Cash Flow,2178386944.0

PROFITABILITY
Return on Equity,0.30586
Return on Assets,0.058730002
Return on Invested Capital,0.10607752530398774
Return on Investment,-0.017865402708030508



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
