GENERAL STOCK INFO
Ticker,MSCI
Company,MSCI Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.msci.com
Financial_summary,None

REVENUE
Total Revenue,2415022080.0
Revenue Per Share,30.309
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.98, forward_eps=14.6)"
Net Earnings,960182976.0
Earnings Growth,0.22

DEBT
Total Debt,4652827136.0
Debt to Equity,None

MARGINS
Profit Margins,0.39758998
Gross Profit Margins,0.82344
Operating Margins,0.56651

DIVIDEND
Dividend Rate,5.52
Dividend Yield,0.0097
Five Year Avg Dividend Yield,0.88
Trailing Annual Dividend Rate,5.39
Trailing Annual Dividend Yield,0.009529366

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,6.180803168009768e-07
Enterprise to EBITDA,34.694
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=47.629383, forward_pe=39.082188)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.98, forward_eps=14.6)"
Enterprise to Revenue,20.231

CASH FLOW
Free to Cash Flow,923180992.0
Operating to Cash Flow,1162503040.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.17145
Return on Invested Capital,0.20636549578815727
Return on Investment,0.034147123866424836



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
