GENERAL STOCK INFO
Ticker,TROW
Company,"T. Rowe Price Group, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.troweprice.com
Price,111.38
Currency,USD

REVENUE
Total Revenue,6342700032.0
Revenue Per Share,28.29
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.02, forward_eps=7.45)"
Net Earnings,1577900032.0
Earnings Growth,0.187

DEBT
Total Debt,405500000.0
Debt to Equity,3.983

MARGINS
Profit Margins,0.25495002
Gross Profit Margins,0.49537
Operating Margins,0.34794

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.044299997
Dividend Payout Ratio,0.6923
Five Year Avg Dividend Yield,3.1
Trailing Annual Dividend Rate,4.86
Trailing Annual Dividend Yield,0.043634407

FINANCIAL RATIO
Debt to Equity,3.983
Price to Cash Flow,5.820671421136728e-08
Enterprise to EBITDA,9.208
Price to Book,2.6180737
Price to Earnings,"PriceToEarnings(trailing_pe=15.682336, forward_pe=14.777181)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.02, forward_eps=7.45)"
Enterprise to Revenue,3.659

CASH FLOW
Free to Cash Flow,1891362560.0
Operating to Cash Flow,1241299968.0

PROFITABILITY
Return on Equity,0.16619
Return on Assets,0.10321999
Return on Invested Capital,3.8912450514750816
Return on Investment,-0.0550942748603352

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.031
SUM DIVIDEND SCORE,8.031



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

