GENERAL STOCK INFO
Ticker,ADBE
Company,Adobe Inc.
Country,United States
Industry,Software - Infrastructure
Sector,Technology
Website,https://www.adobe.com
Financial_summary,None

REVENUE
Total Revenue,19409000448.0
Revenue Per Share,42.47
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.82, forward_eps=20.36)"
Net Earnings,5427999744.0
Earnings Growth,0.278

DEBT
Total Debt,4080000000.0
Debt to Equity,24.7

MARGINS
Profit Margins,0.27966
Gross Profit Margins,0.87872005
Operating Margins,0.34529

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,0.12
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,24.7
Price to Cash Flow,None
Enterprise to EBITDA,35.827
Price to Book,16.436382
Price to Earnings,"PriceToEarnings(trailing_pe=50.481388, forward_pe=29.306974)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.82, forward_eps=20.36)"
Enterprise to Revenue,13.875

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.35513002
Return on Assets,0.14598
Return on Invested Capital,1.3303920822800923
Return on Investment,-0.405074607761194



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
