GENERAL STOCK INFO
Ticker,PPL
Company,PPL Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.pplweb.com
Financial_summary,None

REVENUE
Total Revenue,8570999808.0
Revenue Per Share,11.632
Revenue Growth,-0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.04, forward_eps=1.71)"
Net Earnings,773000000.0
Earnings Growth,0.312

DEBT
Total Debt,14922999808.0
Debt to Equity,106.502

MARGINS
Profit Margins,0.095319994
Gross Profit Margins,0.36646998
Operating Margins,0.23005

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.0354
Five Year Avg Dividend Yield,5.05
Trailing Annual Dividend Rate,0.945
Trailing Annual Dividend Yield,0.034948222

FINANCIAL RATIO
Debt to Equity,106.502
Price to Cash Flow,-5.684375913059424e-08
Enterprise to EBITDA,12.037
Price to Book,1.4282707
Price to Earnings,"PriceToEarnings(trailing_pe=26.10577, forward_pe=15.8771925)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.04, forward_eps=1.71)"
Enterprise to Revenue,4.035

CASH FLOW
Free to Cash Flow,-477624992.0
Operating to Cash Flow,1867000064.0

PROFITABILITY
Return on Equity,0.055560004
Return on Assets,0.025339998
Return on Invested Capital,0.05179923667900568
Return on Investment,-0.00707227813357731



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
