GENERAL STOCK INFO
Ticker,BDX
Company,"Becton, Dickinson and Company"
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.bd.com
Price,236.57
Currency,USD

REVENUE
Total Revenue,19371999232.0
Revenue Per Share,67.668
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.11, forward_eps=14.26)"
Net Earnings,1470000000.0
Earnings Growth,-0.601

DEBT
Total Debt,16410000384.0
Debt to Equity,63.615

MARGINS
Profit Margins,0.07661
Gross Profit Margins,0.45544997
Operating Margins,0.207

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.8
Dividend Yield,0.0161
Dividend Payout Ratio,0.71370006
Five Year Avg Dividend Yield,1.32
Trailing Annual Dividend Rate,3.64
Trailing Annual Dividend Yield,0.0153865665

FINANCIAL RATIO
Debt to Equity,63.615
Price to Cash Flow,8.286426893115863e-08
Enterprise to EBITDA,16.612
Price to Book,2.6640174
Price to Earnings,"PriceToEarnings(trailing_pe=46.311153, forward_pe=16.595371)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.11, forward_eps=14.26)"
Enterprise to Revenue,4.321

CASH FLOW
Free to Cash Flow,2855875072.0
Operating to Cash Flow,2988999936.0

PROFITABILITY
Return on Equity,0.059910003
Return on Assets,0.03253
Return on Invested Capital,0.08957952209896011
Return on Investment,0.49

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0132
SUM DIVIDEND SCORE,8.0132



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

