GENERAL STOCK INFO
Ticker,BDX
Company,"Becton, Dickinson and Company"
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.bd.com
Financial_summary,None

REVENUE
Total Revenue,19371999232.0
Revenue Per Share,67.668
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.11, forward_eps=14.32)"
Net Earnings,1470000000.0
Earnings Growth,-0.601

DEBT
Total Debt,16410000384.0
Debt to Equity,63.615

MARGINS
Profit Margins,0.07661
Gross Profit Margins,0.45544997
Operating Margins,0.207

DIVIDEND
Dividend Rate,3.8
Dividend Yield,0.0156
Five Year Avg Dividend Yield,1.32
Trailing Annual Dividend Rate,3.64
Trailing Annual Dividend Yield,0.014971415

FINANCIAL RATIO
Debt to Equity,63.615
Price to Cash Flow,8.571978599489663e-08
Enterprise to EBITDA,16.986
Price to Book,2.7558198
Price to Earnings,"PriceToEarnings(trailing_pe=47.907043, forward_pe=17.095322)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.11, forward_eps=14.32)"
Enterprise to Revenue,4.418

CASH FLOW
Free to Cash Flow,2855875072.0
Operating to Cash Flow,2988999936.0

PROFITABILITY
Return on Equity,0.059910003
Return on Assets,0.03253
Return on Invested Capital,0.08957952209896011
Return on Investment,0.49



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
