GENERAL STOCK INFO
Ticker,WY
Company,Weyerhaeuser Company
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.weyerhaeuser.com
Price,33.32
Currency,USD

REVENUE
Total Revenue,7673999872.0
Revenue Per Share,10.489
Revenue Growth,-0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.15, forward_eps=1.39)"
Net Earnings,839000000.0
Earnings Growth,22.207

DEBT
Total Debt,5069000192.0
Debt to Equity,49.521

MARGINS
Profit Margins,0.10933
Gross Profit Margins,0.21917999
Operating Margins,0.09696

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.76
Dividend Yield,0.023
Dividend Payout Ratio,0.66089994
Five Year Avg Dividend Yield,3.27
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.022809124

FINANCIAL RATIO
Debt to Equity,49.521
Price to Cash Flow,4.140690824603308e-08
Enterprise to EBITDA,18.026
Price to Book,2.3604476
Price to Earnings,"PriceToEarnings(trailing_pe=28.791306, forward_pe=23.820145)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.15, forward_eps=1.39)"
Enterprise to Revenue,3.657

CASH FLOW
Free to Cash Flow,799625024.0
Operating to Cash Flow,1432999936.0

PROFITABILITY
Return on Equity,0.079959996
Return on Assets,0.03849
Return on Invested Capital,0.16551587411703708
Return on Investment,-1.678

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0327
SUM DIVIDEND SCORE,7.0327



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

