GENERAL STOCK INFO
Ticker,INVH
Company,Invitation Homes Inc.
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.invitationhomes.com
Financial_summary,None

REVENUE
Total Revenue,2372969984.0
Revenue Per Share,3.879
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=0.72)"
Net Earnings,489832000.0
Earnings Growth,0.623

DEBT
Total Debt,8562506752.0
Debt to Equity,83.378

MARGINS
Profit Margins,0.2067
Gross Profit Margins,0.59766
Operating Margins,0.27234

DIVIDEND
Dividend Rate,1.12
Dividend Yield,0.0327
Five Year Avg Dividend Yield,2.14
Trailing Annual Dividend Rate,1.04
Trailing Annual Dividend Yield,0.030391581

FINANCIAL RATIO
Debt to Equity,83.378
Price to Cash Flow,3.6420914381625094e-08
Enterprise to EBITDA,21.341
Price to Book,2.0465145
Price to Earnings,"PriceToEarnings(trailing_pe=42.25926, forward_pe=47.541664)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=0.72)"
Enterprise to Revenue,12.072

CASH FLOW
Free to Cash Flow,939844608.0
Operating to Cash Flow,1139185024.0

PROFITABILITY
Return on Equity,0.04773
Return on Assets,0.02221
Return on Invested Capital,0.05720661171201401
Return on Investment,0.011521988671647127



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
