GENERAL STOCK INFO
Ticker,IRM
Company,Iron Mountain Incorporated
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.ironmountain.com
Price,68.43
Currency,USD

REVENUE
Total Revenue,5339509248.0
Revenue Per Share,18.307
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.94, forward_eps=1.84)"
Net Earnings,278188992.0
Earnings Growth,-0.53

DEBT
Total Debt,14411665408.0
Debt to Equity,3383.806

MARGINS
Profit Margins,0.0521
Gross Profit Margins,0.56991
Operating Margins,0.20327999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.6
Dividend Yield,0.0385
Dividend Payout Ratio,2.6654
Five Year Avg Dividend Yield,6.31
Trailing Annual Dividend Rate,2.506
Trailing Annual Dividend Yield,0.036621366

FINANCIAL RATIO
Debt to Equity,3383.806
Price to Cash Flow,3.082169657654712e-06
Enterprise to EBITDA,19.051
Price to Book,75.15016
Price to Earnings,"PriceToEarnings(trailing_pe=71.87234, forward_pe=36.71739)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.94, forward_eps=1.84)"
Enterprise to Revenue,6.392

CASH FLOW
Free to Cash Flow,21919624.0
Operating to Cash Flow,1033713984.0

PROFITABILITY
Return on Equity,0.5386
Return on Assets,0.041279998
Return on Invested Capital,0.019303042646842343
Return on Investment,-0.030792875074716078

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.06309999999999999
SUM DIVIDEND SCORE,8.0631



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

