GENERAL STOCK INFO
Ticker,IRM
Company,Iron Mountain Incorporated
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.ironmountain.com
Financial_summary,None

REVENUE
Total Revenue,5339509248.0
Revenue Per Share,18.307
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.94, forward_eps=1.84)"
Net Earnings,278188992.0
Earnings Growth,-0.53

DEBT
Total Debt,14411665408.0
Debt to Equity,3383.806

MARGINS
Profit Margins,0.0521
Gross Profit Margins,0.56991
Operating Margins,0.20327999

DIVIDEND
Dividend Rate,2.6
Dividend Yield,0.0377
Five Year Avg Dividend Yield,6.37
Trailing Annual Dividend Rate,2.506
Trailing Annual Dividend Yield,0.03629254

FINANCIAL RATIO
Debt to Equity,3383.806
Price to Cash Flow,3.1598260992068117e-06
Enterprise to EBITDA,19.294
Price to Book,77.0436
Price to Earnings,"PriceToEarnings(trailing_pe=73.68319, forward_pe=37.642498)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.94, forward_eps=1.84)"
Enterprise to Revenue,6.474

CASH FLOW
Free to Cash Flow,21919624.0
Operating to Cash Flow,1033713984.0

PROFITABILITY
Return on Equity,0.5386
Return on Assets,0.041279998
Return on Invested Capital,0.019303042646842343
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
