GENERAL STOCK INFO
Ticker,NUE
Company,Nucor Corporation
Country,United States
Industry,Steel
Sector,Basic Materials
Website,https://www.nucor.com
Financial_summary,None

REVENUE
Total Revenue,35732926464.0
Revenue Per Share,141.842
Revenue Growth,-0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.76, forward_eps=12.42)"
Net Earnings,4976413184.0
Earnings Growth,-0.298

DEBT
Total Debt,6836658176.0
Debt to Equity,31.785

MARGINS
Profit Margins,0.13979
Gross Profit Margins,0.23905
Operating Margins,0.17492001

DIVIDEND
Dividend Rate,2.16
Dividend Yield,0.0123000005
Five Year Avg Dividend Yield,2.25
Trailing Annual Dividend Rate,2.04
Trailing Annual Dividend Yield,0.011503975

FINANCIAL RATIO
Debt to Equity,31.785
Price to Cash Flow,3.651111129547403e-08
Enterprise to EBITDA,5.522
Price to Book,2.104435
Price to Earnings,"PriceToEarnings(trailing_pe=8.8658905, forward_pe=14.105475)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.76, forward_eps=12.42)"
Enterprise to Revenue,1.238

CASH FLOW
Free to Cash Flow,4798265344.0
Operating to Cash Flow,8125142016.0

PROFITABILITY
Return on Equity,0.26609
Return on Assets,0.12757
Return on Invested Capital,0.727901409620463
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
