GENERAL STOCK INFO
Ticker,AJG
Company,Arthur J. Gallagher & Co.
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.ajg.com
Price,237.75
Currency,USD

REVENUE
Total Revenue,10071900160.0
Revenue Per Share,45.918
Revenue Growth,0.261

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.43, forward_eps=11.47)"
Net Earnings,969500032.0
Earnings Growth,None

DEBT
Total Debt,8317199872.0
Debt to Equity,76.902

MARGINS
Profit Margins,0.096260004
Gross Profit Margins,0.43594003
Operating Margins,0.13348

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.010299999
Dividend Payout Ratio,0.4977
Five Year Avg Dividend Yield,1.43
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,76.902
Price to Cash Flow,None
Enterprise to EBITDA,24.457
Price to Book,5.0578427
Price to Earnings,"PriceToEarnings(trailing_pe=52.60271, forward_pe=20.316477)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.43, forward_eps=11.47)"
Enterprise to Revenue,6.144

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.09656999
Return on Assets,0.02567
Return on Invested Capital,0.11656567613498246
Return on Investment,0.01474524763498099

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0143
SUM DIVIDEND SCORE,5.0143



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

