GENERAL STOCK INFO
Ticker,AJG
Company,Arthur J. Gallagher & Co.
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.ajg.com
Financial_summary,None

REVENUE
Total Revenue,9213200384.0
Revenue Per Share,43.118
Revenue Growth,0.191

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=10.22)"
Net Earnings,1137200000.0
Earnings Growth,0.076

DEBT
Total Debt,7049299968.0
Debt to Equity,67.072

MARGINS
Profit Margins,0.123430006
Gross Profit Margins,0.43794
Operating Margins,0.17504999

DIVIDEND
Dividend Rate,2.2
Dividend Yield,0.0098
Five Year Avg Dividend Yield,1.45
Trailing Annual Dividend Rate,2.16
Trailing Annual Dividend Yield,0.009685665

FINANCIAL RATIO
Debt to Equity,67.072
Price to Cash Flow,1.0934223843089636e-07
Enterprise to EBITDA,21.071
Price to Book,4.61075
Price to Earnings,"PriceToEarnings(trailing_pe=42.890594, forward_pe=21.864971)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=10.22)"
Enterprise to Revenue,5.886

CASH FLOW
Free to Cash Flow,2043675008.0
Operating to Cash Flow,2681400064.0

PROFITABILITY
Return on Equity,0.11924
Return on Assets,0.02609
Return on Invested Capital,0.1613209818483892
Return on Investment,0.017295817490494296



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
