GENERAL STOCK INFO
Ticker,EXPD
Company,"Expeditors International of Washington, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.expeditors.com
Financial_summary,None

REVENUE
Total Revenue,10463869952.0
Revenue Per Share,68.747
Revenue Growth,-0.498

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=4.88)"
Net Earnings,813440000.0
Earnings Growth,-0.543

DEBT
Total Debt,519478016.0
Debt to Equity,20.85

MARGINS
Profit Margins,0.07774
Gross Profit Margins,0.13958
Operating Margins,0.09866

DIVIDEND
Dividend Rate,1.38
Dividend Yield,0.0107
Five Year Avg Dividend Yield,1.18
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.0107365595

FINANCIAL RATIO
Debt to Equity,20.85
Price to Cash Flow,1.0451662832557949e-07
Enterprise to EBITDA,15.644
Price to Book,7.527591
Price to Earnings,"PriceToEarnings(trailing_pe=24.14045, forward_pe=26.415983)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=4.88)"
Enterprise to Revenue,1.684

CASH FLOW
Free to Cash Flow,1233392256.0
Operating to Cash Flow,1381537024.0

PROFITABILITY
Return on Equity,0.26989
Return on Assets,0.119040005
Return on Invested Capital,1.5658794946662644
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
