GENERAL STOCK INFO
Ticker,LOW
Company,"Lowe's Companies, Inc."
Country,United States
Industry,Home Improvement Retail
Sector,Consumer Cyclical
Website,https://www.lowes.com
Financial_summary,None

REVENUE
Total Revenue,90220003328.0
Revenue Per Share,153.11
Revenue Growth,-0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.04, forward_eps=12.88)"
Net Earnings,7641999872.0
Earnings Growth,11.441

DEBT
Total Debt,40144998400.0
Debt to Equity,None

MARGINS
Profit Margins,0.08495
Gross Profit Margins,0.33334
Operating Margins,0.1317

DIVIDEND
Dividend Rate,4.4
Dividend Yield,0.0197
Five Year Avg Dividend Yield,1.68
Trailing Annual Dividend Rate,4.3
Trailing Annual Dividend Yield,0.019292029

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.7032756601199525e-08
Enterprise to EBITDA,12.414
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=17.093557, forward_pe=17.3059)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.04, forward_eps=12.88)"
Enterprise to Revenue,1.849

CASH FLOW
Free to Cash Flow,4739250176.0
Operating to Cash Flow,7482999808.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.16115999
Return on Invested Capital,0.19035994972202197
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
