GENERAL STOCK INFO
Ticker,EVRG
Company,"Evergy, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://investors.evergy.com
Financial_summary,None

REVENUE
Total Revenue,5599900160.0
Revenue Per Share,24.35
Revenue Growth,-0.126

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.96, forward_eps=3.84)"
Net Earnings,680800000.0
Earnings Growth,-0.178

DEBT
Total Debt,12760399872.0
Debt to Equity,130.637

MARGINS
Profit Margins,0.12157
Gross Profit Margins,0.47804
Operating Margins,0.28725

DIVIDEND
Dividend Rate,2.57
Dividend Yield,0.049200002
Five Year Avg Dividend Yield,3.51
Trailing Annual Dividend Rate,2.45
Trailing Annual Dividend Yield,0.04725169

FINANCIAL RATIO
Debt to Equity,130.637
Price to Cash Flow,-1.0699710606418306e-07
Enterprise to EBITDA,10.865
Price to Book,1.2309433
Price to Earnings,"PriceToEarnings(trailing_pe=17.64865, forward_pe=13.604167)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.96, forward_eps=3.84)"
Enterprise to Revenue,4.418

CASH FLOW
Free to Cash Flow,-488237504.0
Operating to Cash Flow,1875900032.0

PROFITABILITY
Return on Equity,0.07152
Return on Assets,0.02466
Return on Invested Capital,0.05335255983863346
Return on Investment,-0.005666722157482936



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
