GENERAL STOCK INFO
Ticker,GIS
Company,"General Mills, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.generalmills.com
Financial_summary,None

REVENUE
Total Revenue,20199999488.0
Revenue Per Share,34.389
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.11, forward_eps=4.67)"
Net Earnings,2436999936.0
Earnings Growth,0.01

DEBT
Total Debt,12650699776.0
Debt to Equity,131.342

MARGINS
Profit Margins,0.12064
Gross Profit Margins,0.34417
Operating Margins,0.18753

DIVIDEND
Dividend Rate,2.36
Dividend Yield,0.0368
Five Year Avg Dividend Yield,3.29
Trailing Annual Dividend Rate,2.26
Trailing Annual Dividend Yield,0.03519701

FINANCIAL RATIO
Debt to Equity,131.342
Price to Cash Flow,3.6765887513384836e-08
Enterprise to EBITDA,11.924
Price to Book,3.9212058
Price to Earnings,"PriceToEarnings(trailing_pe=15.728709, forward_pe=13.842611)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.11, forward_eps=4.67)"
Enterprise to Revenue,2.415

CASH FLOW
Free to Cash Flow,1758287488.0
Operating to Cash Flow,3073700096.0

PROFITABILITY
Return on Equity,0.24601
Return on Assets,0.07098
Return on Invested Capital,0.19263755965875332
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
