GENERAL STOCK INFO
Ticker,APH
Company,Amphenol Corporation
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.amphenol.com
Price,100.81
Currency,USD

REVENUE
Total Revenue,12554699776.0
Revenue Per Share,21.047
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.11, forward_eps=3.64)"
Net Earnings,1928000000.0
Earnings Growth,0.012

DEBT
Total Debt,4337299968.0
Debt to Equity,51.472

MARGINS
Profit Margins,0.15357
Gross Profit Margins,0.32529998
Operating Margins,0.21226

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.0087
Dividend Payout Ratio,0.2733
Five Year Avg Dividend Yield,0.98
Trailing Annual Dividend Rate,0.85
Trailing Annual Dividend Yield,0.008431704

FINANCIAL RATIO
Debt to Equity,51.472
Price to Cash Flow,5.76379084740369e-08
Enterprise to EBITDA,20.996
Price to Book,7.2178025
Price to Earnings,"PriceToEarnings(trailing_pe=32.382637, forward_pe=27.667582)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.11, forward_eps=3.64)"
Enterprise to Revenue,5.018

CASH FLOW
Free to Cash Flow,1747287552.0
Operating to Cash Flow,2528699904.0

PROFITABILITY
Return on Equity,0.2507
Return on Assets,0.1018
Return on Invested Capital,0.4445161755060022
Return on Investment,-0.2465473145780051

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0098
SUM DIVIDEND SCORE,8.0098



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

