GENERAL STOCK INFO
Ticker,APH
Company,Amphenol Corporation
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.amphenol.com
Financial_summary,None

REVENUE
Total Revenue,12466400256.0
Revenue Per Share,20.928
Revenue Growth,-0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=3.24)"
Net Earnings,1921100032.0
Earnings Growth,0.038

DEBT
Total Debt,4292000000.0
Debt to Equity,54.067

MARGINS
Profit Margins,0.1541
Gross Profit Margins,0.32256
Operating Margins,0.20846

DIVIDEND
Dividend Rate,0.88
Dividend Yield,0.0089
Five Year Avg Dividend Yield,0.99
Trailing Annual Dividend Rate,0.84
Trailing Annual Dividend Yield,0.008546138

FINANCIAL RATIO
Debt to Equity,54.067
Price to Cash Flow,6.244521017777433e-08
Enterprise to EBITDA,20.893
Price to Book,7.539598
Price to Earnings,"PriceToEarnings(trailing_pe=31.938711, forward_pe=30.558643)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=3.24)"
Enterprise to Revenue,4.964

CASH FLOW
Free to Cash Flow,1585549952.0
Operating to Cash Flow,2392199936.0

PROFITABILITY
Return on Equity,0.26563
Return on Assets,0.10379
Return on Invested Capital,0.4476001924795234
Return on Investment,-0.24566496572890026



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
