GENERAL STOCK INFO
Ticker,KVUE
Company,Kenvue Inc.
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.kenvue.com
Financial_summary,None

REVENUE
Total Revenue,15544999936.0
Revenue Per Share,8.118
Revenue Growth,0.033

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.57, forward_eps=1.27)"
Net Earnings,1720999936.0
Earnings Growth,-0.328

DEBT
Total Debt,8350000128.0
Debt to Equity,76.655

MARGINS
Profit Margins,0.11071
Gross Profit Margins,0.55973
Operating Margins,0.21507

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.0377
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.009425071

FINANCIAL RATIO
Debt to Equity,76.655
Price to Cash Flow,7.938662087787638e-09
Enterprise to EBITDA,12.97
Price to Book,3.753735
Price to Earnings,"PriceToEarnings(trailing_pe=37.464912, forward_pe=16.81496)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.57, forward_eps=1.27)"
Enterprise to Revenue,3.083

CASH FLOW
Free to Cash Flow,2689999872.0
Operating to Cash Flow,2862000128.0

PROFITABILITY
Return on Equity,0.115430005
Return on Assets,0.07241
Return on Invested Capital,0.20610777346654585
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
