GENERAL STOCK INFO
Ticker,BMY
Company,Bristol-Myers Squibb Company
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.bms.com
Financial_summary,None

REVENUE
Total Revenue,44935000064.0
Revenue Per Share,21.505
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.94, forward_eps=7.31)"
Net Earnings,8285000192.0
Earnings Growth,0.24

DEBT
Total Debt,39323000832.0
Debt to Equity,135.307

MARGINS
Profit Margins,0.18438
Gross Profit Margins,0.77009004
Operating Margins,0.19187

DIVIDEND
Dividend Rate,2.4
Dividend Yield,0.045900002
Five Year Avg Dividend Yield,3.13
Trailing Annual Dividend Rate,2.28
Trailing Annual Dividend Yield,0.044479128

FINANCIAL RATIO
Debt to Equity,135.307
Price to Cash Flow,4.178060950269701e-09
Enterprise to EBITDA,7.56
Price to Book,3.6676722
Price to Earnings,"PriceToEarnings(trailing_pe=13.271574, forward_pe=7.153215)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.94, forward_eps=7.31)"
Enterprise to Revenue,3.073

CASH FLOW
Free to Cash Flow,12515375104.0
Operating to Cash Flow,12913999872.0

PROFITABILITY
Return on Equity,0.26872
Return on Assets,0.0559
Return on Invested Capital,0.21069094457954154
Return on Investment,0.07793979484477893



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
