GENERAL STOCK INFO
Ticker,COST
Company,Costco Wholesale Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.costco.com
Price,679.9
Currency,USD

REVENUE
Total Revenue,245651996672.0
Revenue Per Share,553.455
Revenue Growth,0.062

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.7, forward_eps=17.12)"
Net Earnings,6517000192.0
Earnings Growth,0.166

DEBT
Total Debt,9347000320.0
Debt to Equity,35.748

MARGINS
Profit Margins,0.026530001
Gross Profit Margins,0.12525
Operating Margins,0.03433

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.08
Dividend Yield,0.0058999998
Dividend Payout Ratio,0.2699
Five Year Avg Dividend Yield,0.76
Trailing Annual Dividend Rate,3.96
Trailing Annual Dividend Yield,0.0058243857

FINANCIAL RATIO
Debt to Equity,35.748
Price to Cash Flow,9.879256295661356e-08
Enterprise to EBITDA,27.258
Price to Book,11.658237
Price to Earnings,"PriceToEarnings(trailing_pe=46.726532, forward_pe=40.121494)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.7, forward_eps=17.12)"
Enterprise to Revenue,1.206

CASH FLOW
Free to Cash Flow,6952750080.0
Operating to Cash Flow,13109000192.0

PROFITABILITY
Return on Equity,0.27369
Return on Assets,0.07816
Return on Invested Capital,0.697229049727973
Return on Investment,-0.01626403841277764

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0076
SUM DIVIDEND SCORE,8.0076



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

