GENERAL STOCK INFO
Ticker,COST
Company,Costco Wholesale Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.costco.com
Financial_summary,None

REVENUE
Total Revenue,245651996672.0
Revenue Per Share,553.455
Revenue Growth,0.062

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.7, forward_eps=17.07)"
Net Earnings,6517000192.0
Earnings Growth,0.166

DEBT
Total Debt,9347000320.0
Debt to Equity,35.748

MARGINS
Profit Margins,0.026530001
Gross Profit Margins,0.12525
Operating Margins,0.03433

DIVIDEND
Dividend Rate,4.08
Dividend Yield,0.0061000003
Five Year Avg Dividend Yield,0.76
Trailing Annual Dividend Rate,3.96
Trailing Annual Dividend Yield,0.005953455

FINANCIAL RATIO
Debt to Equity,35.748
Price to Cash Flow,9.653588756637718e-08
Enterprise to EBITDA,26.375
Price to Book,11.3919325
Price to Earnings,"PriceToEarnings(trailing_pe=45.659176, forward_pe=39.319855)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.7, forward_eps=17.07)"
Enterprise to Revenue,1.167

CASH FLOW
Free to Cash Flow,6952750080.0
Operating to Cash Flow,13109000192.0

PROFITABILITY
Return on Equity,0.27369
Return on Assets,0.07816
Return on Invested Capital,0.697229049727973
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
