GENERAL STOCK INFO
Ticker,TTWO
Company,"Take-Two Interactive Software, Inc."
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://www.take2games.com
Financial_summary,None

REVENUE
Total Revenue,5437899776.0
Revenue Per Share,32.215
Revenue Growth,-0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-9.06, forward_eps=7.3)"
Net Earnings,-1513299968.0
Earnings Growth,None

DEBT
Total Debt,3514700032.0
Debt to Equity,41.692

MARGINS
Profit Margins,-0.27829
Gross Profit Margins,0.51421
Operating Margins,-0.11938

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,41.692
Price to Cash Flow,1.0355732878603299e-07
Enterprise to EBITDA,21.972
Price to Book,3.2735083
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=22.236986)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-9.06, forward_eps=7.3)"
Enterprise to Revenue,5.515

CASH FLOW
Free to Cash Flow,1567537536.0
Operating to Cash Flow,-84500000.0

PROFITABILITY
Return on Equity,-0.16943
Return on Assets,-0.0191
Return on Invested Capital,-0.4305630446043166
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
