GENERAL STOCK INFO
Ticker,TTWO
Company,"Take-Two Interactive Software, Inc."
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://www.take2games.com
Price,168.5
Currency,USD

REVENUE
Total Revenue,5437899776.0
Revenue Per Share,32.215
Revenue Growth,-0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-9.07, forward_eps=7.24)"
Net Earnings,-1513299968.0
Earnings Growth,None

DEBT
Total Debt,3514700032.0
Debt to Equity,41.692

MARGINS
Profit Margins,-0.27829
Gross Profit Margins,0.51421
Operating Margins,-0.11938

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,41.692
Price to Cash Flow,1.0678532166262588e-07
Enterprise to EBITDA,22.844
Price to Book,3.375547
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=23.120167)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-9.07, forward_eps=7.24)"
Enterprise to Revenue,5.734

CASH FLOW
Free to Cash Flow,1567537536.0
Operating to Cash Flow,-84500000.0

PROFITABILITY
Return on Equity,-0.16943
Return on Assets,-0.0191
Return on Invested Capital,-0.4305630446043166
Return on Investment,-0.19781698928104574

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

