GENERAL STOCK INFO
Ticker,GILD
Company,"Gilead Sciences, Inc."
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.gilead.com
Financial_summary,None

REVENUE
Total Revenue,27391000576.0
Revenue Per Share,21.904
Revenue Growth,0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.67, forward_eps=7.28)"
Net Earnings,5875999744.0
Earnings Growth,0.218

DEBT
Total Debt,24981999616.0
Debt to Equity,112.319

MARGINS
Profit Margins,0.21451999
Gross Profit Margins,0.78810996
Operating Margins,0.38511002

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.0373
Five Year Avg Dividend Yield,3.95
Trailing Annual Dividend Rate,2.98
Trailing Annual Dividend Yield,0.0372733

FINANCIAL RATIO
Debt to Equity,112.319
Price to Cash Flow,8.720348497494435e-09
Enterprise to EBITDA,9.974
Price to Book,4.49145
Price to Earnings,"PriceToEarnings(trailing_pe=17.20985, forward_pe=11.039835)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.67, forward_eps=7.28)"
Enterprise to Revenue,4.274

CASH FLOW
Free to Cash Flow,9216374784.0
Operating to Cash Flow,8403999744.0

PROFITABILITY
Return on Equity,0.26924
Return on Assets,0.0921
Return on Invested Capital,0.23520934393209317
Return on Investment,0.04572762446692607



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
