GENERAL STOCK INFO
Ticker,AIZ
Company,"Assurant, Inc."
Country,United States
Industry,Insurance - Specialty
Sector,Financial Services
Website,https://www.assurant.com
Financial_summary,None

REVENUE
Total Revenue,10801300480.0
Revenue Per Share,201.725
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.82, forward_eps=15.22)"
Net Earnings,528100000.0
Earnings Growth,25.049

DEBT
Total Debt,2080000000.0
Debt to Equity,46.319

MARGINS
Profit Margins,0.04889
Gross Profit Margins,0.09653
Operating Margins,0.092209995

DIVIDEND
Dividend Rate,2.88
Dividend Yield,0.0173
Five Year Avg Dividend Yield,1.97
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.016836029

FINANCIAL RATIO
Debt to Equity,46.319
Price to Cash Flow,2.33268492441411e-07
Enterprise to EBITDA,8.854
Price to Book,1.953869
Price to Earnings,"PriceToEarnings(trailing_pe=16.941956, forward_pe=10.931011)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.82, forward_eps=15.22)"
Enterprise to Revenue,0.844

CASH FLOW
Free to Cash Flow,713212480.0
Operating to Cash Flow,1052600000.0

PROFITABILITY
Return on Equity,0.122959994
Return on Assets,0.01592
Return on Invested Capital,0.2538942203755582
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
