GENERAL STOCK INFO
Ticker,GE
Company,General Electric Company
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.ge.com
Price,129.93
Currency,USD

REVENUE
Total Revenue,67953999872.0
Revenue Per Share,62.4
Revenue Growth,-0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.98, forward_eps=5.95)"
Net Earnings,8771999744.0
Earnings Growth,-0.254

DEBT
Total Debt,20963999744.0
Debt to Equity,73.352

MARGINS
Profit Margins,0.13951999
Gross Profit Margins,0.21597
Operating Margins,0.06147

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.32
Dividend Yield,0.0023999999
Dividend Payout Ratio,0.0401
Five Year Avg Dividend Yield,0.67
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0024628646

FINANCIAL RATIO
Debt to Equity,73.352
Price to Cash Flow,None
Enterprise to EBITDA,25.617
Price to Book,5.2134004
Price to Earnings,"PriceToEarnings(trailing_pe=16.43985, forward_pe=22.04874)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.98, forward_eps=5.95)"
Enterprise to Revenue,2.124

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.27297002
Return on Assets,0.01273
Return on Invested Capital,0.4184315894194368
Return on Investment,0.10319999698823529

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0067
SUM DIVIDEND SCORE,4.0067



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

