GENERAL STOCK INFO
Ticker,GE
Company,General Electric Company
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.ge.com
Financial_summary,None

REVENUE
Total Revenue,83812999168.0
Revenue Per Share,76.893
Revenue Growth,0.199

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.62, forward_eps=4.63)"
Net Earnings,10590000128.0
Earnings Growth,1.939

DEBT
Total Debt,22788999168.0
Debt to Equity,76.391

MARGINS
Profit Margins,0.11897001
Gross Profit Margins,0.25417
Operating Margins,0.10504

DIVIDEND
Dividend Rate,0.32
Dividend Yield,0.0025
Five Year Avg Dividend Yield,0.74
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0025202802

FINANCIAL RATIO
Debt to Equity,76.391
Price to Cash Flow,1.7310629252908298e-08
Enterprise to EBITDA,11.954
Price to Book,4.810343
Price to Earnings,"PriceToEarnings(trailing_pe=13.169439, forward_pe=27.36285)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.62, forward_eps=4.63)"
Enterprise to Revenue,1.715

CASH FLOW
Free to Cash Flow,7318624768.0
Operating to Cash Flow,6536999936.0

PROFITABILITY
Return on Equity,0.35015
Return on Assets,0.03429
Return on Invested Capital,0.46469790260168964
Return on Investment,0.1245882368



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
