GENERAL STOCK INFO
Ticker,WBD
Company,"Warner Bros. Discovery, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://ir.wbd.com
Price,10.58
Currency,USD

REVENUE
Total Revenue,42045001728.0
Revenue Per Share,17.262
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.94, forward_eps=0.03)"
Net Earnings,-4826999808.0
Earnings Growth,None

DEBT
Total Debt,44806000640.0
Debt to Equity,97.105

MARGINS
Profit Margins,-0.11481
Gross Profit Margins,0.39271998
Operating Margins,0.04038

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,97.105
Price to Cash Flow,4.938816916649848e-10
Enterprise to EBITDA,10.138
Price to Book,0.5782739
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=354.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.94, forward_eps=0.03)"
Enterprise to Revenue,1.656

CASH FLOW
Free to Cash Flow,21503125504.0
Operating to Cash Flow,6744999936.0

PROFITABILITY
Return on Equity,-0.09906
Return on Assets,-0.0060799997
Return on Invested Capital,-0.10773110157286107
Return on Investment,-0.015362825614258434

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

