GENERAL STOCK INFO
Ticker,CLX
Company,The Clorox Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.thecloroxcompany.com
Financial_summary,None

REVENUE
Total Revenue,7034999808.0
Revenue Per Share,56.85
Revenue Growth,-0.203

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.69, forward_eps=5.96)"
Net Earnings,86000000.0
Earnings Growth,-0.75

DEBT
Total Debt,3203000064.0
Debt to Equity,2445.038

MARGINS
Profit Margins,0.01222
Gross Profit Margins,0.40128
Operating Margins,0.053390004

DIVIDEND
Dividend Rate,4.8
Dividend Yield,0.034
Five Year Avg Dividend Yield,2.72
Trailing Annual Dividend Rate,4.76
Trailing Annual Dividend Yield,0.0337206

FINANCIAL RATIO
Debt to Equity,2445.038
Price to Cash Flow,1.7365763546798028e-07
Enterprise to EBITDA,21.214
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=204.3623, forward_pe=23.659395)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.69, forward_eps=5.96)"
Enterprise to Revenue,2.895

CASH FLOW
Free to Cash Flow,812000000.0
Operating to Cash Flow,1000000000.0

PROFITABILITY
Return on Equity,0.31579
Return on Assets,0.075040005
Return on Invested Capital,0.026849827751986348
Return on Investment,-0.030714285714285715



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
