GENERAL STOCK INFO
Ticker,BK
Company,The Bank of New York Mellon Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.bnymellon.com
Price,55.34
Currency,USD

REVENUE
Total Revenue,17383000064.0
Revenue Per Share,22.17
Revenue Growth,0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.0, forward_eps=5.86)"
Net Earnings,3148000000.0
Earnings Growth,-0.468

DEBT
Total Debt,64638001152.0
Debt to Equity,None

MARGINS
Profit Margins,0.19462
Gross Profit Margins,0.0
Operating Margins,0.088240005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.68
Dividend Yield,0.0304
Dividend Payout Ratio,0.395
Five Year Avg Dividend Yield,2.91
Trailing Annual Dividend Rate,1.58
Trailing Annual Dividend Yield,0.028550778

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1470686
Price to Earnings,"PriceToEarnings(trailing_pe=13.8325, forward_pe=9.441979)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.0, forward_eps=5.86)"
Enterprise to Revenue,-3.247

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.082609996
Return on Assets,0.0083
Return on Invested Capital,0.04870200101404909
Return on Investment,0.0025647710607788823

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0291
SUM DIVIDEND SCORE,8.0291



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

