GENERAL STOCK INFO
Ticker,STT
Company,State Street Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.statestreet.com
Price,74.68
Currency,USD

REVENUE
Total Revenue,11898999808.0
Revenue Per Share,36.915
Revenue Growth,-0.039

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.58, forward_eps=8.54)"
Net Earnings,1820999936.0
Earnings Growth,-0.712

DEBT
Total Debt,24366000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.16338
Gross Profit Margins,0.0
Operating Margins,0.14819999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.76
Dividend Yield,0.0367
Dividend Payout Ratio,0.4731
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,2.64
Trailing Annual Dividend Yield,0.035350833

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0392252
Price to Earnings,"PriceToEarnings(trailing_pe=13.460574, forward_pe=8.795082)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.58, forward_eps=8.54)"
Enterprise to Revenue,-4.215

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.07936
Return on Assets,0.00649
Return on Invested Capital,0.07473528363426049
Return on Investment,0.003804847338069369

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,9.0302



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

