GENERAL STOCK INFO
Ticker,HBAN
Company,Huntington Bancshares Incorporated
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.huntington.com
Price,12.94
Currency,USD

REVENUE
Total Revenue,6958000128.0
Revenue Per Share,4.812
Revenue Growth,-0.145

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=1.38)"
Net Earnings,1816999936.0
Earnings Growth,-0.646

DEBT
Total Debt,13013999616.0
Debt to Equity,None

MARGINS
Profit Margins,0.2804
Gross Profit Margins,0.0
Operating Margins,0.31660998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.62
Dividend Yield,0.0475
Dividend Payout Ratio,0.5
Five Year Avg Dividend Yield,4.72
Trailing Annual Dividend Rate,0.62
Trailing Annual Dividend Yield,0.047913447

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1145273
Price to Earnings,"PriceToEarnings(trailing_pe=10.524194, forward_pe=9.456522)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=1.38)"
Enterprise to Revenue,3.436

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.10606
Return on Assets,0.01059
Return on Invested Capital,0.13961887106030807
Return on Investment,0.006714707819660015

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0472
SUM DIVIDEND SCORE,5.0472



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

