GENERAL STOCK INFO
Ticker,DXCM
Company,"DexCom, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.dexcom.com
Financial_summary,None

REVENUE
Total Revenue,3403000064.0
Revenue Per Share,8.802
Revenue Growth,0.267

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.91, forward_eps=1.71)"
Net Earnings,377000000.0
Earnings Growth,0.187

DEBT
Total Debt,2718899968.0
Debt to Equity,119.886

MARGINS
Profit Margins,0.11078
Gross Profit Margins,0.63873
Operating Margins,0.21077

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,119.886
Price to Cash Flow,2.0184079340304986e-07
Enterprise to EBITDA,71.142
Price to Book,20.504345
Price to Earnings,"PriceToEarnings(trailing_pe=132.24174, forward_pe=70.37427)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.91, forward_eps=1.71)"
Enterprise to Revenue,13.789

CASH FLOW
Free to Cash Flow,596212480.0
Operating to Cash Flow,747400000.0

PROFITABILITY
Return on Equity,0.18424
Return on Assets,0.055040002
Return on Invested Capital,0.13865901784666548
Return on Investment,-0.018177434908389585



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
