GENERAL STOCK INFO
Ticker,WRB
Company,W. R. Berkley Corporation
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.berkley.com
Financial_summary,None

REVENUE
Total Revenue,11935357952.0
Revenue Per Share,43.736
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=5.79)"
Net Earnings,1366242944.0
Earnings Growth,0.5

DEBT
Total Debt,3025096960.0
Debt to Equity,43.653

MARGINS
Profit Margins,0.11447
Gross Profit Margins,0.43058997
Operating Margins,0.14167

DIVIDEND
Dividend Rate,0.43
Dividend Yield,0.0061000003
Five Year Avg Dividend Yield,0.64
Trailing Annual Dividend Rate,0.42
Trailing Annual Dividend Yield,0.006020642

FINANCIAL RATIO
Debt to Equity,43.653
Price to Cash Flow,2.5528971042826665e-08
Enterprise to EBITDA,9.804
Price to Book,2.6197762
Price to Earnings,"PriceToEarnings(trailing_pe=14.155242, forward_pe=12.12608)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=5.79)"
Enterprise to Revenue,1.565

CASH FLOW
Free to Cash Flow,2750208768.0
Operating to Cash Flow,3026462976.0

PROFITABILITY
Return on Equity,0.20555
Return on Assets,0.03417
Return on Invested Capital,0.45163607975598674
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
