GENERAL STOCK INFO
Ticker,RHI
Company,Robert Half Inc.
Country,United States
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.roberthalf.com
Financial_summary,None

REVENUE
Total Revenue,6646650880.0
Revenue Per Share,62.584
Revenue Growth,-0.147

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.42, forward_eps=3.95)"
Net Earnings,471495008.0
Earnings Growth,-0.412

DEBT
Total Debt,215400992.0
Debt to Equity,13.633

MARGINS
Profit Margins,0.070939995
Gross Profit Margins,0.40771
Operating Margins,0.09175

DIVIDEND
Dividend Rate,1.92
Dividend Yield,0.022
Five Year Avg Dividend Yield,2.07
Trailing Annual Dividend Rate,1.87
Trailing Annual Dividend Yield,0.021538816

FINANCIAL RATIO
Debt to Equity,13.633
Price to Cash Flow,1.5670276270903038e-07
Enterprise to EBITDA,13.73
Price to Book,5.7520432
Price to Earnings,"PriceToEarnings(trailing_pe=19.744343, forward_pe=22.09367)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.42, forward_eps=3.95)"
Enterprise to Revenue,1.29

CASH FLOW
Free to Cash Flow,556914240.0
Operating to Cash Flow,724521984.0

PROFITABILITY
Return on Equity,0.30707002
Return on Assets,0.1204
Return on Invested Capital,2.1889173787544376
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
