GENERAL STOCK INFO
Ticker,REGN
Company,"Regeneron Pharmaceuticals, Inc."
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.regeneron.com
Financial_summary,None

REVENUE
Total Revenue,13097299968.0
Revenue Per Share,122.634
Revenue Growth,0.145

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.05, forward_eps=43.89)"
Net Earnings,3991099904.0
Earnings Growth,-0.238

DEBT
Total Debt,2702599936.0
Debt to Equity,10.852

MARGINS
Profit Margins,0.30473
Gross Profit Margins,0.53087
Operating Margins,0.36013

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,10.852
Price to Cash Flow,2.39587453223402e-07
Enterprise to EBITDA,17.203
Price to Book,3.6112852
Price to Earnings,"PriceToEarnings(trailing_pe=24.15749, forward_pe=19.291866)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.05, forward_eps=43.89)"
Enterprise to Revenue,6.325

CASH FLOW
Free to Cash Flow,3534074880.0
Operating to Cash Flow,5224200192.0

PROFITABILITY
Return on Equity,0.17224
Return on Assets,0.09206
Return on Invested Capital,1.4767629883310875
Return on Investment,-0.05536273968650298



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
