GENERAL STOCK INFO
Ticker,REGN
Company,"Regeneron Pharmaceuticals, Inc."
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.regeneron.com
Price,948.87
Currency,USD

REVENUE
Total Revenue,13097299968.0
Revenue Per Share,122.634
Revenue Growth,0.145

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.06, forward_eps=44.73)"
Net Earnings,3991099904.0
Earnings Growth,-0.238

DEBT
Total Debt,2702599936.0
Debt to Equity,10.852

MARGINS
Profit Margins,0.30473
Gross Profit Margins,0.53087
Operating Margins,0.36013

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,10.852
Price to Cash Flow,2.659960617472825e-07
Enterprise to EBITDA,19.264
Price to Book,4.0093403
Price to Earnings,"PriceToEarnings(trailing_pe=26.812605, forward_pe=21.016096)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.06, forward_eps=44.73)"
Enterprise to Revenue,7.082

CASH FLOW
Free to Cash Flow,3534074880.0
Operating to Cash Flow,5224200192.0

PROFITABILITY
Return on Equity,0.17224
Return on Assets,0.09206
Return on Invested Capital,1.4767629883310875
Return on Investment,-0.05536273968650298

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

