GENERAL STOCK INFO
Ticker,NDAQ
Company,"Nasdaq, Inc."
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.nasdaq.com
Price,58.37
Currency,USD

REVENUE
Total Revenue,5999000064.0
Revenue Per Share,12.222
Revenue Growth,-0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.78)"
Net Earnings,1103000064.0
Earnings Growth,0.014

DEBT
Total Debt,10172000256.0
Debt to Equity,157.0

MARGINS
Profit Margins,0.18386
Gross Profit Margins,0.61427
Operating Margins,0.31771

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.015
Dividend Payout Ratio,0.37669998
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,0.84
Trailing Annual Dividend Yield,0.014390954

FINANCIAL RATIO
Debt to Equity,157.0
Price to Cash Flow,4.2964726179687366e-08
Enterprise to EBITDA,19.015
Price to Book,4.453392
Price to Earnings,"PriceToEarnings(trailing_pe=26.286995, forward_pe=21.08633)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.78)"
Enterprise to Revenue,6.425

CASH FLOW
Free to Cash Flow,1364375040.0
Operating to Cash Flow,1772999936.0

PROFITABILITY
Return on Equity,0.17811
Return on Assets,0.046680003
Return on Invested Capital,0.10843492280901798
Return on Investment,0.04342519937007874

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,8.0148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

