GENERAL STOCK INFO
Ticker,NDAQ
Company,"Nasdaq, Inc."
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.nasdaq.com
Financial_summary,None

REVENUE
Total Revenue,5999000064.0
Revenue Per Share,12.222
Revenue Growth,-0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.76)"
Net Earnings,1103000064.0
Earnings Growth,0.014

DEBT
Total Debt,10172000256.0
Debt to Equity,157.0

MARGINS
Profit Margins,0.18386
Gross Profit Margins,0.61427
Operating Margins,0.31771

DIVIDEND
Dividend Rate,0.88
Dividend Yield,0.0152
Five Year Avg Dividend Yield,1.49
Trailing Annual Dividend Rate,0.84
Trailing Annual Dividend Yield,0.014575741

FINANCIAL RATIO
Debt to Equity,157.0
Price to Cash Flow,4.2502976307746e-08
Enterprise to EBITDA,18.836
Price to Book,4.405531
Price to Earnings,"PriceToEarnings(trailing_pe=26.004484, forward_pe=21.01087)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.76)"
Enterprise to Revenue,6.364

CASH FLOW
Free to Cash Flow,1364375040.0
Operating to Cash Flow,1772999936.0

PROFITABILITY
Return on Equity,0.17811
Return on Assets,0.046680003
Return on Invested Capital,0.10843492280901798
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
