GENERAL STOCK INFO
Ticker,EQT
Company,EQT Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.eqt.com
Price,36.06
Currency,USD

REVENUE
Total Revenue,6178088960.0
Revenue Per Share,16.776
Revenue Growth,-0.73

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=2.74)"
Net Earnings,2945158912.0
Earnings Growth,-0.882

DEBT
Total Debt,5915866112.0
Debt to Equity,41.633

MARGINS
Profit Margins,0.47671002
Gross Profit Margins,0.63495
Operating Margins,0.02409

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.63
Dividend Yield,0.0176
Dividend Payout Ratio,0.082200006
Five Year Avg Dividend Yield,0.49
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.016638935

FINANCIAL RATIO
Debt to Equity,41.633
Price to Cash Flow,8.450500416589887e-08
Enterprise to EBITDA,3.6
Price to Book,1.0391867
Price to Earnings,"PriceToEarnings(trailing_pe=4.9150686, forward_pe=13.094891)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=2.74)"
Enterprise to Revenue,3.337

CASH FLOW
Free to Cash Flow,424590240.0
Operating to Cash Flow,3618266112.0

PROFITABILITY
Return on Equity,0.24693
Return on Assets,0.108339995
Return on Invested Capital,0.4978406946764677
Return on Investment,-0.020539585994501685

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0049
SUM DIVIDEND SCORE,8.0049



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

