GENERAL STOCK INFO
Ticker,EQT
Company,EQT Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.eqt.com
Financial_summary,None

REVENUE
Total Revenue,6178088960.0
Revenue Per Share,16.776
Revenue Growth,-0.73

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=3.38)"
Net Earnings,2945158912.0
Earnings Growth,-0.882

DEBT
Total Debt,5915866112.0
Debt to Equity,41.633

MARGINS
Profit Margins,0.47671002
Gross Profit Margins,0.63495
Operating Margins,0.02409

DIVIDEND
Dividend Rate,0.63
Dividend Yield,0.0161
Five Year Avg Dividend Yield,0.49
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.015302219

FINANCIAL RATIO
Debt to Equity,41.633
Price to Cash Flow,9.227720354570562e-08
Enterprise to EBITDA,3.836
Price to Book,1.1347641
Price to Earnings,"PriceToEarnings(trailing_pe=5.367123, forward_pe=11.591716)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=3.38)"
Enterprise to Revenue,3.557

CASH FLOW
Free to Cash Flow,424590240.0
Operating to Cash Flow,3618266112.0

PROFITABILITY
Return on Equity,0.24693
Return on Assets,0.108339995
Return on Invested Capital,0.4978406946764677
Return on Investment,-0.020539585994501685



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
