GENERAL STOCK INFO
Ticker,SO
Company,The Southern Company
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.southerncompany.com
Financial_summary,None

REVENUE
Total Revenue,26254999552.0
Revenue Per Share,24.054
Revenue Growth,-0.167

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.74, forward_eps=4.03)"
Net Earnings,3033999872.0
Earnings Growth,-0.044

DEBT
Total Debt,62577000448.0
Debt to Equity,177.252

MARGINS
Profit Margins,0.115559995
Gross Profit Margins,0.41996
Operating Margins,0.32377997

DIVIDEND
Dividend Rate,2.78
Dividend Yield,0.0401
Five Year Avg Dividend Yield,4.14
Trailing Annual Dividend Rate,2.76
Trailing Annual Dividend Yield,0.039786648

FINANCIAL RATIO
Debt to Equity,177.252
Price to Cash Flow,-2.2356185218562308e-08
Enterprise to EBITDA,13.718
Price to Book,2.4279423
Price to Earnings,"PriceToEarnings(trailing_pe=25.493393, forward_pe=17.332975)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.74, forward_eps=4.03)"
Enterprise to Revenue,5.351

CASH FLOW
Free to Cash Flow,-3124499968.0
Operating to Cash Flow,7024999936.0

PROFITABILITY
Return on Equity,0.08206
Return on Assets,0.02553
Return on Invested Capital,0.0484842649677063
Return on Investment,-0.0071624170727101035



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
