GENERAL STOCK INFO
Ticker,EIX
Company,Edison International
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.edison.com
Financial_summary,None

REVENUE
Total Revenue,16647999488.0
Revenue Per Share,43.524
Revenue Growth,-0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=5.11)"
Net Earnings,1234000000.0
Earnings Growth,None

DEBT
Total Debt,34767998976.0
Debt to Equity,197.871

MARGINS
Profit Margins,0.07412
Gross Profit Margins,0.59076
Operating Margins,0.22416

DIVIDEND
Dividend Rate,3.12
Dividend Yield,0.0434
Five Year Avg Dividend Yield,4.2
Trailing Annual Dividend Rate,2.95
Trailing Annual Dividend Yield,0.041178115

FINANCIAL RATIO
Debt to Equity,197.871
Price to Cash Flow,-2.8564052727765266e-08
Enterprise to EBITDA,11.272
Price to Book,2.0145116
Price to Earnings,"PriceToEarnings(trailing_pe=22.40187, forward_pe=14.072408)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=5.11)"
Enterprise to Revenue,3.951

CASH FLOW
Free to Cash Flow,-2517499904.0
Operating to Cash Flow,3649999872.0

PROFITABILITY
Return on Equity,0.07079
Return on Assets,0.02781
Return on Invested Capital,0.03549240781975635
Return on Investment,-0.0049538338016860695



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
