GENERAL STOCK INFO
Ticker,MKTX
Company,MarketAxess Holdings Inc.
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.marketaxess.com
Price,273.37
Currency,USD

REVENUE
Total Revenue,733201024.0
Revenue Per Share,19.561
Revenue Growth,0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=7.62)"
Net Earnings,247654000.0
Earnings Growth,-0.076

DEBT
Total Debt,83169000.0
Debt to Equity,6.983

MARGINS
Profit Margins,0.33777002
Gross Profit Margins,0.65444
Operating Margins,0.38836

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.88
Dividend Yield,0.0104
Dividend Payout Ratio,0.43400002
Five Year Avg Dividend Yield,0.74
Trailing Annual Dividend Rate,2.86
Trailing Annual Dividend Yield,0.010462011

FINANCIAL RATIO
Debt to Equity,6.983
Price to Cash Flow,1.1434679881236148e-06
Enterprise to EBITDA,26.842
Price to Book,8.748062
Price to Earnings,"PriceToEarnings(trailing_pe=42.02128, forward_pe=36.28609)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=7.62)"
Enterprise to Revenue,13.7

CASH FLOW
Free to Cash Flow,241808256.0
Operating to Cash Flow,326308000.0

PROFITABILITY
Return on Equity,0.22415
Return on Assets,0.11967
Return on Invested Capital,2.9777189323334143
Return on Investment,-0.04392586023412558

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0074
SUM DIVIDEND SCORE,6.0074



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

