GENERAL STOCK INFO
Ticker,HWM
Company,Howmet Aerospace Inc.
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.howmet.com
Price,55.27
Currency,USD

REVENUE
Total Revenue,6422000128.0
Revenue Per Share,15.578
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.17)"
Net Earnings,638000000.0
Earnings Growth,1.368

DEBT
Total Debt,3908999936.0
Debt to Equity,100.956

MARGINS
Profit Margins,0.099659994
Gross Profit Margins,0.27624
Operating Margins,0.18396

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.18
Dividend Yield,0.0032
Dividend Payout Ratio,0.1039
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.16
Trailing Annual Dividend Yield,0.0028948796

FINANCIAL RATIO
Debt to Equity,100.956
Price to Cash Flow,1.2155701754385965e-07
Enterprise to EBITDA,18.858
Price to Book,5.9827304
Price to Earnings,"PriceToEarnings(trailing_pe=35.993507, forward_pe=25.543777)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.17)"
Enterprise to Revenue,4.105

CASH FLOW
Free to Cash Flow,456000000.0
Operating to Cash Flow,898000000.0

PROFITABILITY
Return on Equity,0.17915002
Return on Assets,0.0701
Return on Invested Capital,0.16321310026438196
Return on Investment,0.026919831223628694

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

