GENERAL STOCK INFO
Ticker,HWM
Company,Howmet Aerospace Inc.
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.howmet.com
Financial_summary,None

REVENUE
Total Revenue,6422000128.0
Revenue Per Share,15.578
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.15)"
Net Earnings,638000000.0
Earnings Growth,1.368

DEBT
Total Debt,3908999936.0
Debt to Equity,100.956

MARGINS
Profit Margins,0.099659994
Gross Profit Margins,0.27624
Operating Margins,0.18396

DIVIDEND
Dividend Rate,0.2
Dividend Yield,0.0037
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.16
Trailing Annual Dividend Yield,0.0029717681

FINANCIAL RATIO
Debt to Equity,100.956
Price to Cash Flow,1.1853070175438596e-07
Enterprise to EBITDA,18.451
Price to Book,5.8337827
Price to Earnings,"PriceToEarnings(trailing_pe=35.097404, forward_pe=25.139534)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.15)"
Enterprise to Revenue,4.017

CASH FLOW
Free to Cash Flow,456000000.0
Operating to Cash Flow,898000000.0

PROFITABILITY
Return on Equity,0.17915002
Return on Assets,0.0701
Return on Invested Capital,0.16321310026438196
Return on Investment,0.026919831223628694



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
