GENERAL STOCK INFO
Ticker,ESS
Company,"Essex Property Trust, Inc."
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.essexapartmenthomes.com
Price,233.92
Currency,USD

REVENUE
Total Revenue,1698491008.0
Revenue Per Share,26.38
Revenue Growth,0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.16, forward_eps=5.91)"
Net Earnings,525599008.0
Earnings Growth,-0.047

DEBT
Total Debt,6270865920.0
Debt to Equity,109.317

MARGINS
Profit Margins,0.30945
Gross Profit Margins,0.68916
Operating Margins,0.33144

DIVIDEND
Dividend Ex Date,None
Dividend Rate,9.24
Dividend Yield,0.039100002
Dividend Payout Ratio,1.1201999
Five Year Avg Dividend Yield,3.19
Trailing Annual Dividend Rate,9.13
Trailing Annual Dividend Yield,0.03903044

FINANCIAL RATIO
Debt to Equity,109.317
Price to Cash Flow,2.863918586667601e-07
Enterprise to EBITDA,19.128
Price to Book,2.7430847
Price to Earnings,"PriceToEarnings(trailing_pe=28.971815, forward_pe=40.001694)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.16, forward_eps=5.91)"
Enterprise to Revenue,12.509

CASH FLOW
Free to Cash Flow,825477376.0
Operating to Cash Flow,943304000.0

PROFITABILITY
Return on Equity,0.09523
Return on Assets,0.02809
Return on Invested Capital,0.0838160163973655
Return on Investment,0.0214744074915426

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0319
SUM DIVIDEND SCORE,8.0319



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

