GENERAL STOCK INFO
Ticker,ESS
Company,"Essex Property Trust, Inc."
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.essexapartmenthomes.com
Financial_summary,None

REVENUE
Total Revenue,1698491008.0
Revenue Per Share,26.38
Revenue Growth,0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.15, forward_eps=5.91)"
Net Earnings,525599008.0
Earnings Growth,-0.047

DEBT
Total Debt,6270865920.0
Debt to Equity,109.317

MARGINS
Profit Margins,0.30945
Gross Profit Margins,0.68916
Operating Margins,0.33144

DIVIDEND
Dividend Rate,9.24
Dividend Yield,0.037100002
Five Year Avg Dividend Yield,3.18
Trailing Annual Dividend Rate,9.13
Trailing Annual Dividend Yield,0.036945615

FINANCIAL RATIO
Debt to Equity,109.317
Price to Cash Flow,3.0192226612882964e-07
Enterprise to EBITDA,19.868
Price to Book,2.8918362
Price to Earnings,"PriceToEarnings(trailing_pe=30.58037, forward_pe=42.1709)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.15, forward_eps=5.91)"
Enterprise to Revenue,12.993

CASH FLOW
Free to Cash Flow,825477376.0
Operating to Cash Flow,943304000.0

PROFITABILITY
Return on Equity,0.09523
Return on Assets,0.02809
Return on Invested Capital,0.0838160163973655
Return on Investment,0.0214744074915426



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
