GENERAL STOCK INFO
Ticker,GD
Company,General Dynamics Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.gd.com
Price,265.86
Currency,USD

REVENUE
Total Revenue,42271997952.0
Revenue Per Share,154.786
Revenue Growth,0.075

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.01, forward_eps=16.36)"
Net Earnings,3315000064.0
Earnings Growth,0.015

DEBT
Total Debt,9260999680.0
Debt to Equity,43.481

MARGINS
Profit Margins,0.07842
Gross Profit Margins,0.10042
Operating Margins,0.11038999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.28
Dividend Yield,0.0199
Dividend Payout Ratio,0.4393
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,5.28
Trailing Annual Dividend Yield,0.01986008

FINANCIAL RATIO
Debt to Equity,43.481
Price to Cash Flow,9.390488158973848e-08
Enterprise to EBITDA,15.611
Price to Book,3.3989
Price to Earnings,"PriceToEarnings(trailing_pe=22.070774, forward_pe=16.202322)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.01, forward_eps=16.36)"
Enterprise to Revenue,1.886

CASH FLOW
Free to Cash Flow,2822749952.0
Operating to Cash Flow,4705999872.0

PROFITABILITY
Return on Equity,0.1663
Return on Assets,0.04987
Return on Invested Capital,0.3579527211563775
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.023700000000000002
SUM DIVIDEND SCORE,8.0237



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

