GENERAL STOCK INFO
Ticker,GD
Company,General Dynamics Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.gd.com
Financial_summary,None

REVENUE
Total Revenue,41455001600.0
Revenue Per Share,151.612
Revenue Growth,0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.97, forward_eps=14.88)"
Net Earnings,3302000128.0
Earnings Growth,-0.067

DEBT
Total Debt,10997000192.0
Debt to Equity,55.103

MARGINS
Profit Margins,0.07965
Gross Profit Margins,0.15873
Operating Margins,0.08788

DIVIDEND
Dividend Rate,5.28
Dividend Yield,0.0208
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,5.22
Trailing Annual Dividend Yield,0.020679

FINANCIAL RATIO
Debt to Equity,55.103
Price to Cash Flow,1.4221351998111038e-07
Enterprise to EBITDA,16.375
Price to Book,3.4684212
Price to Earnings,"PriceToEarnings(trailing_pe=21.22807, forward_pe=17.076612)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.97, forward_eps=14.88)"
Enterprise to Revenue,1.902

CASH FLOW
Free to Cash Flow,1786749952.0
Operating to Cash Flow,4177999872.0

PROFITABILITY
Return on Equity,0.17559999
Return on Assets,0.04701
Return on Invested Capital,0.30026371268089
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
