GENERAL STOCK INFO
Ticker,PSX
Company,Phillips 66
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.phillips66.com
Financial_summary,None

REVENUE
Total Revenue,149408006144.0
Revenue Per Share,325.653
Revenue Growth,-0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.54, forward_eps=13.12)"
Net Earnings,7629000192.0
Earnings Growth,-0.58

DEBT
Total Debt,19444000768.0
Debt to Equity,60.783

MARGINS
Profit Margins,0.05113
Gross Profit Margins,0.134
Operating Margins,0.05822

DIVIDEND
Dividend Rate,4.2
Dividend Yield,0.0313
Five Year Avg Dividend Yield,4.32
Trailing Annual Dividend Rate,4.12
Trailing Annual Dividend Yield,0.030679872

FINANCIAL RATIO
Debt to Equity,60.783
Price to Cash Flow,2.877874787052811e-08
Enterprise to EBITDA,7.281
Price to Book,1.9291272
Price to Earnings,"PriceToEarnings(trailing_pe=8.170798, forward_pe=10.300687)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.54, forward_eps=13.12)"
Enterprise to Revenue,0.51

CASH FLOW
Free to Cash Flow,4696000000.0
Operating to Cash Flow,9589000192.0

PROFITABILITY
Return on Equity,0.24399
Return on Assets,0.06849
Return on Invested Capital,0.3923575325644316
Return on Investment,-0.10852062862019915



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
