GENERAL STOCK INFO
Ticker,COP
Company,ConocoPhillips
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.conocophillips.com
Price,112.05
Currency,USD

REVENUE
Total Revenue,61838999552.0
Revenue Per Share,50.865
Revenue Growth,-0.322

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.18, forward_eps=9.07)"
Net Earnings,11160000512.0
Earnings Growth,-0.346

DEBT
Total Debt,19062999040.0
Debt to Equity,39.927

MARGINS
Profit Margins,0.18110001
Gross Profit Margins,0.4732
Operating Margins,0.28207

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.29
Dividend Yield,0.020399999
Dividend Payout Ratio,0.4946
Five Year Avg Dividend Yield,2.57
Trailing Annual Dividend Rate,5.34
Trailing Annual Dividend Yield,0.047657296

FINANCIAL RATIO
Debt to Equity,39.927
Price to Cash Flow,1.7469743941416218e-08
Enterprise to EBITDA,5.606
Price to Book,2.7911663
Price to Earnings,"PriceToEarnings(trailing_pe=12.225491, forward_pe=12.37376)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.18, forward_eps=9.07)"
Enterprise to Revenue,2.311

CASH FLOW
Free to Cash Flow,6424249856.0
Operating to Cash Flow,21294000128.0

PROFITABILITY
Return on Equity,0.23132999
Return on Assets,0.11495
Return on Invested Capital,0.5854273225867274
Return on Investment,-0.01257323176205498

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.025699999999999997
SUM DIVIDEND SCORE,3.0257



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

