GENERAL STOCK INFO
Ticker,TDG
Company,TransDigm Group Incorporated
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.transdigm.com
Price,1078.87
Currency,USD

REVENUE
Total Revenue,6584999936.0
Revenue Per Share,115.122
Revenue Growth,0.226

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.08, forward_eps=37.55)"
Net Earnings,1260000000.0
Earnings Growth,0.82

DEBT
Total Debt,19857999872.0
Debt to Equity,None

MARGINS
Profit Margins,0.19711
Gross Profit Margins,0.58345
Operating Margins,0.46328

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.072293180472133e-06
Enterprise to EBITDA,23.713
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=49.02536, forward_pe=28.827696)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.08, forward_eps=37.55)"
Enterprise to Revenue,11.567

CASH FLOW
Free to Cash Flow,1009500032.0
Operating to Cash Flow,1375000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.09665
Return on Invested Capital,0.06345049906324018
Return on Investment,0.005612472160356347

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

