GENERAL STOCK INFO
Ticker,STZ
Company,"Constellation Brands, Inc."
Country,United States
Industry,Beverages—Wineries & Distilleries
Sector,Consumer Defensive
Website,https://www.cbrands.com
Price,250.21
Currency,USD

REVENUE
Total Revenue,9820399616.0
Revenue Per Share,51.882
Revenue Growth,0.014

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.61, forward_eps=13.43)"
Net Earnings,1558000000.0
Earnings Growth,0.23

DEBT
Total Debt,11698499584.0
Debt to Equity,119.392

MARGINS
Profit Margins,0.15865
Gross Profit Margins,0.5033
Operating Margins,0.33130002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.56
Dividend Yield,0.0143
Dividend Payout Ratio,0.4026
Five Year Avg Dividend Yield,1.45
Trailing Annual Dividend Rate,3.47
Trailing Annual Dividend Yield,0.013868351

FINANCIAL RATIO
Debt to Equity,119.392
Price to Cash Flow,2.7744956809764904e-07
Enterprise to EBITDA,16.226
Price to Book,4.815394
Price to Earnings,"PriceToEarnings(trailing_pe=28.977934, forward_pe=18.57781)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.61, forward_eps=13.43)"
Enterprise to Revenue,5.861

CASH FLOW
Free to Cash Flow,899262528.0
Operating to Cash Flow,2823099904.0

PROFITABILITY
Return on Equity,0.1711
Return on Assets,0.07867
Return on Invested Capital,0.13317947159911375
Return on Investment,-0.04290828972734784

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.014499999999999999
SUM DIVIDEND SCORE,9.0145



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

